[Script Info]
Title: NARUTO -ナルト- 第033話 「無敵のフォーメーション！ いのシカチョウ！！」
ScriptType: v4.00
Collisions: Normal
PlayResX: 640
PlayResY: 480
Timer: 100.0000

字幕提供: 沉默之羽
OCR: kogehapitq

[V4 Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, TertiaryColour, BackColour, Bold, Italic, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, AlphaLevel, Encoding
Style: Default,Arial Unicode MS,40,&HF2F2F2,&H000000,&H000000,&H000000,0,0,0,1,0,2,20,20,10,0,1

[Events]
Format: Marked, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: Marked=0,0:19:09.68,0:19:11.91,Default,,0000,0000,0000,,相對的，我答應你...
Dialogue: Marked=0,0:19:12.55,0:19:16.41,Default,,0000,0000,0000,,在這次的考試當中\N如果還有機會跟你交手的話
Dialogue: Marked=0,0:19:17.25,0:19:19.62,Default,,0000,0000,0000,,我們既不會逃也不會躲的
Dialogue: Marked=0,0:19:26.26,0:19:26.99,Default,,0000,0000,0000,,等一下
Dialogue: Marked=0,0:19:28.93,0:19:31.42,Default,,0000,0000,0000,,大蛇丸到底是什麼人
Dialogue: Marked=0,0:19:31.47,0:19:33.26,Default,,0000,0000,0000,,他到底對佐助做了什麼
Dialogue: Marked=0,0:19:33.63,0:19:34.83,Default,,0000,0000,0000,,為什麼是找上佐助
Dialogue: Marked=0,0:19:36.84,0:19:37.93,Default,,0000,0000,0000,,我也不知道
Dialogue: Marked=0,0:19:38.54,0:19:42.64,Default,,0000,0000,0000,,我們三個只是接到\N把佐助殺掉的命令而已
Dialogue: Marked=0,0:19:45.85,0:19:49.15,Default,,0000,0000,0000,,您一方面命令我們暗殺佐助
Dialogue: Marked=0,0:19:49.65,0:19:52.31,Default,,0000,0000,0000,,卻又搶在我們前面動手
Dialogue: Marked=0,0:19:53.45,0:19:57.36,Default,,0000,0000,0000,,而且不但沒有殺了佐助\N還留下那樣的咒印
Dialogue: Marked=0,0:19:58.29,0:20:00.66,Default,,0000,0000,0000,,您到底再打什麼算盤...
Dialogue: Marked=0,0:20:12.31,0:20:14.27,Default,,0000,0000,0000,,你們幾個沒事吧
Dialogue: Marked=0,0:20:14.37,0:20:17.17,Default,,0000,0000,0000,,雖然很麻煩\N井野，那個叫小李的交給妳了
Dialogue: Marked=0,0:20:18.81,0:20:21.30,Default,,0000,0000,0000,,那種查克拉...不尋常
Dialogue: Marked=0,0:20:21.82,0:20:25.68,Default,,0000,0000,0000,,想不到宇智波一族...這麼厲害
Dialogue: Marked=0,0:20:27.99,0:20:29.89,Default,,0000,0000,0000,,小櫻危險啊
Dialogue: Marked=0,0:20:29.99,0:20:34.05,Default,,0000,0000,0000,,不要緊...我會保護小櫻的啦
Dialogue: Marked=0,0:20:34.80,0:20:36.70,Default,,0000,0000,0000,,要怎麼處理這傢伙啊
Dialogue: Marked=0,0:20:37.00,0:20:38.40,Default,,0000,0000,0000,,要不要踹醒他
Dialogue: Marked=0,0:20:38.40,0:20:40.37,Default,,0000,0000,0000,,可以讓我踹嗎
Dialogue: Marked=0,0:20:44.91,0:20:46.70,Default,,0000,0000,0000,,我...到底...
Dialogue: Marked=0,0:20:51.01,0:20:52.21,Default,,0000,0000,0000,,佐助...
Dialogue: Marked=0,0:21:05.43,0:21:09.92,Default,,0000,0000,0000,,喂 你有聽到嗎
Dialogue: Marked=0,0:21:10.23,0:21:18.23,Default,,0000,0000,0000,,天空是萬里無雲的晴空
Dialogue: Marked=0,0:21:19.34,0:21:27.54,Default,,0000,0000,0000,,大海是浩瀚無際的寬廣
Dialogue: Marked=0,0:21:28.45,0:21:36.12,Default,,0000,0000,0000,,你永遠都保持著笑容
Dialogue: Marked=0,0:21:37.56,0:21:42.96,Default,,0000,0000,0000,,要不然?我會哭的
Dialogue: Marked=0,0:21:43.16,0:21:46.76,Default,,0000,0000,0000,,就算不環視四周
Dialogue: Marked=0,0:21:47.07,0:21:50.56,Default,,0000,0000,0000,,我也無所謂
Dialogue: Marked=0,0:21:50.97,0:21:59.47,Default,,0000,0000,0000,,因為大家都在這雙手中
Dialogue: Marked=0,0:21:59.91,0:22:04.65,Default,,0000,0000,0000,,我不想哭也不想逃
Dialogue: Marked=0,0:22:04.95,0:22:07.92,Default,,0000,0000,0000,,如果忘記幸福的話
Dialogue: Marked=0,0:22:07.92,0:22:12.98,Default,,0000,0000,0000,,大家就唱吧
Dialogue: Marked=0,0:22:13.66,0:22:18.29,Default,,0000,0000,0000,,會有光亮也會有黑暗
Dialogue: Marked=0,0:22:18.73,0:22:20.70,Default,,0000,0000,0000,,結合在一起
Dialogue: Marked=0,0:22:20.97,0:22:27.30,Default,,0000,0000,0000,,和諧的感覺到心靈感應
Dialogue: Marked=0,0:22:27.87,0:22:32.97,Default,,0000,0000,0000,,喂 你有聽到嗎
Dialogue: Marked=0,0:22:37.68,0:22:39.15,Default,,0000,0000,0000,,怎麼啦?赤丸
Dialogue: Marked=0,0:22:39.19,0:22:41.31,Default,,0000,0000,0000,,等一下鳴人\N牠的樣子怪怪的耶
Dialogue: Marked=0,0:22:42.32,0:22:43.91,Default,,0000,0000,0000,,怎麼啦?肚子餓了喔
Dialogue: Marked=0,0:22:44.12,0:22:45.15,Default,,0000,0000,0000,,好像不是耶
Dialogue: Marked=0,0:22:45.33,0:22:46.42,Default,,0000,0000,0000,,想要散步嗎
Dialogue: Marked=0,0:22:47.23,0:22:49.92,Default,,0000,0000,0000,,我看你是在找電線桿對吧
Dialogue: Marked=0,0:22:52.43,0:22:54.16,Default,,0000,0000,0000,,我被咬了啦!
Dialogue: Marked=0,0:22:54.63,0:22:55.27,Default,,0000,0000,0000,,下一回
Dialogue: Marked=0,0:22:55.27,0:22:58.33,Default,,0000,0000,0000,,受到驚嚇的赤丸\N我愛羅的驚異實力
Dialogue: Marked=0,0:22:58.47,0:23:01.53,Default,,0000,0000,0000,,那你到底是想怎樣啦
