[Script Info]
Title: NARUTO -ナルト- 第063話 「失格！？キケン！前倒し！波乱含みの大本選！」
ScriptType: v4.00
Collisions: Normal
PlayResX: 640
PlayResY: 480
Timer: 100.0000

字幕提供: 沉默之羽
OCR: kogehapitq

[V4 Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, TertiaryColour, BackColour, Bold, Italic, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, AlphaLevel, Encoding
Style: Default,Arial Unicode MS,40,&HF2F2F2,&H000000,&H000000,&H000000,0,0,0,1,0,2,20,20,10,0,1

[Events]
Format: Marked, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: Marked=0,0:16:59.11,0:17:01.60,Default,,0000,0000,0000,,就算再怎麼優秀\N也沒有資格晉升中忍
Dialogue: Marked=0,0:17:02.42,0:17:05.68,Default,,0000,0000,0000,,如果沒有能夠讓\N在場的忍者首領們
Dialogue: Marked=0,0:17:05.72,0:17:07.62,Default,,0000,0000,0000,,與諸侯們認同的充分理由
Dialogue: Marked=0,0:17:07.69,0:17:09.71,Default,,0000,0000,0000,,就沒有道理再等下去了
Dialogue: Marked=0,0:17:11.89,0:17:13.19,Default,,0000,0000,0000,,原來如此
Dialogue: Marked=0,0:17:14.43,0:17:16.92,Default,,0000,0000,0000,,如果是這樣\N有很充分的理由啊
Dialogue: Marked=0,0:17:18.80,0:17:19.73,Default,,0000,0000,0000,,包括我在內
Dialogue: Marked=0,0:17:20.43,0:17:23.20,Default,,0000,0000,0000,,幾乎所有在現場的\N忍者首領和諸侯們
Dialogue: Marked=0,0:17:23.64,0:17:27.13,Default,,0000,0000,0000,,都是為了看下一場比賽\N才會到木葉這裡來的
Dialogue: Marked=0,0:17:30.74,0:17:31.44,Default,,0000,0000,0000,,但是
Dialogue: Marked=0,0:17:32.01,0:17:35.24,Default,,0000,0000,0000,,再怎麼說\N他都是宇智波的後裔
Dialogue: Marked=0,0:17:36.02,0:17:37.04,Default,,0000,0000,0000,,我站在風之國的立場
Dialogue: Marked=0,0:17:37.15,0:17:40.31,Default,,0000,0000,0000,,也想拜託他\N和我們村的我愛羅交手
Dialogue: Marked=0,0:17:42.52,0:17:43.32,Default,,0000,0000,0000,,火影大人
Dialogue: Marked=0,0:17:44.83,0:17:47.56,Default,,0000,0000,0000,,我也不敢保證\N佐助一定會出現
Dialogue: Marked=0,0:17:49.46,0:17:50.26,Default,,0000,0000,0000,,我知道了
Dialogue: Marked=0,0:17:51.67,0:17:52.33,Default,,0000,0000,0000,,那麼
Dialogue: Marked=0,0:17:52.33,0:17:55.56,Default,,0000,0000,0000,,我就特別把這場比賽\N往後延好了
Dialogue: Marked=0,0:17:57.84,0:17:58.83,Default,,0000,0000,0000,,火影大人
Dialogue: Marked=0,0:17:59.54,0:18:00.56,Default,,0000,0000,0000,,難道真的要
Dialogue: Marked=0,0:18:01.54,0:18:03.03,Default,,0000,0000,0000,,你去通知監考官
Dialogue: Marked=0,0:18:04.75,0:18:05.27,Default,,0000,0000,0000,,是
Dialogue: Marked=0,0:18:08.18,0:18:09.34,Default,,0000,0000,0000,,不過
Dialogue: Marked=0,0:18:10.08,0:18:14.28,Default,,0000,0000,0000,,我真的沒想到風影大人\N居然會這麼的堅持
Dialogue: Marked=0,0:18:14.76,0:18:15.69,Default,,0000,0000,0000,,沒什麼
Dialogue: Marked=0,0:18:16.09,0:18:19.36,Default,,0000,0000,0000,,為了在各大諸侯面前\N展現我們忍者素質
Dialogue: Marked=0,0:18:20.29,0:18:22.49,Default,,0000,0000,0000,,和宇智波交手是再好不過了
Dialogue: Marked=0,0:18:23.30,0:18:25.29,Default,,0000,0000,0000,,對我們來說\N也是個大好機會
Dialogue: Marked=0,0:18:26.77,0:18:30.10,Default,,0000,0000,0000,,要不要比啊
Dialogue: Marked=0,0:18:32.81,0:18:33.70,Default,,0000,0000,0000,,我知道了
Dialogue: Marked=0,0:18:37.71,0:18:38.51,Default,,0000,0000,0000,,各位現場來賓
Dialogue: Marked=0,0:18:39.31,0:18:43.11,Default,,0000,0000,0000,,由於參加下一場比賽的考生\N還沒有抵達現場
Dialogue: Marked=0,0:18:43.78,0:18:45.72,Default,,0000,0000,0000,,大會決定把比賽往後挪
Dialogue: Marked=0,0:18:46.29,0:18:49.22,Default,,0000,0000,0000,,所以接下來\N要先進行下一場的比賽
Dialogue: Marked=0,0:18:52.33,0:18:54.62,Default,,0000,0000,0000,,佐助那個傢伙\N到底在搞什麼
Dialogue: Marked=0,0:18:55.13,0:18:56.03,Default,,0000,0000,0000,,太好了
Dialogue: Marked=0,0:18:56.33,0:18:58.53,Default,,0000,0000,0000,,佐助不會喪失參賽資格了
Dialogue: Marked=0,0:19:05.04,0:19:06.10,Default,,0000,0000,0000,,那就好
Dialogue: Marked=0,0:19:07.61,0:19:10.91,Default,,0000,0000,0000,,這樣的話我的比賽\N不就提前一回合了嗎
Dialogue: Marked=0,0:19:12.31,0:19:13.75,Default,,0000,0000,0000,,那麼下組的參賽者
Dialogue: Marked=0,0:19:14.75,0:19:17.74,Default,,0000,0000,0000,,勘九郎和油女志乃\N到下面來
Dialogue: Marked=0,0:19:20.35,0:19:23.35,Default,,0000,0000,0000,,我的這場比賽\N根本就不重要嘛
Dialogue: Marked=0,0:19:26.76,0:19:29.25,Default,,0000,0000,0000,,而且，在計劃開始執行前
Dialogue: Marked=0,0:19:29.56,0:19:30.26,Default,,0000,0000,0000,,我可不想在敵人面前
Dialogue: Marked=0,0:19:30.36,0:19:34.13,Default,,0000,0000,0000,,把藏在烏鴉裡的機關\N展現出來
Dialogue: Marked=0,0:19:36.94,0:19:37.77,Default,,0000,0000,0000,,監考官
Dialogue: Marked=0,0:19:38.37,0:19:39.63,Default,,0000,0000,0000,,這場比賽我棄權
Dialogue: Marked=0,0:19:40.67,0:19:41.33,Default,,0000,0000,0000,,什麼
Dialogue: Marked=0,0:19:42.84,0:19:44.14,Default,,0000,0000,0000,,我棄權
Dialogue: Marked=0,0:19:44.65,0:19:45.94,Default,,0000,0000,0000,,繼續進行下一場比賽吧
Dialogue: Marked=0,0:20:00.46,0:20:04.79,Default,,0000,0000,0000,,因為勘九郎棄權\N所以油女志乃不戰而勝
Dialogue: Marked=0,0:20:22.72,0:20:23.81,Default,,0000,0000,0000,,妳是誰啊
Dialogue: Marked=0,0:20:24.22,0:20:25.38,Default,,0000,0000,0000,,輪到我上場了吧
Dialogue: Marked=0,0:20:25.99,0:20:27.92,Default,,0000,0000,0000,,看來妳是等不及\N要參加比賽了嘛
Dialogue: Marked=0,0:20:28.69,0:20:31.42,Default,,0000,0000,0000,,好吧，進行下一場比賽
Dialogue: Marked=0,0:20:31.93,0:20:34.62,Default,,0000,0000,0000,,另外一個，趕快下來吧
Dialogue: Marked=0,0:20:34.90,0:20:35.83,Default,,0000,0000,0000,,搞什麼啊
Dialogue: Marked=0,0:20:36.43,0:20:38.69,Default,,0000,0000,0000,,幹嘛那麼急著跳下去啊
Dialogue: Marked=0,0:20:39.63,0:20:40.33,Default,,0000,0000,0000,,不過
Dialogue: Marked=0,0:20:40.63,0:20:41.90,Default,,0000,0000,0000,,為什麼我的比賽
Dialogue: Marked=0,0:20:41.90,0:20:44.43,Default,,0000,0000,0000,,都要遭受到\N這麼大規模的變動呢
Dialogue: Marked=0,0:20:44.91,0:20:47.24,Default,,0000,0000,0000,,奈良鹿丸，就是你了
Dialogue: Marked=0,0:20:48.01,0:20:50.70,Default,,0000,0000,0000,,可惡\N乾脆我也宣佈棄權好了
Dialogue: Marked=0,0:20:51.21,0:20:52.14,Default,,0000,0000,0000,,好耶
Dialogue: Marked=0,0:20:52.45,0:20:54.24,Default,,0000,0000,0000,,鹿丸，你要好好加油哦
Dialogue: Marked=0,0:21:01.15,0:21:03.02,Default,,0000,0000,0000,,鳴人那個笨蛋
Dialogue: Marked=0,0:21:12.77,0:21:13.66,Default,,0000,0000,0000,,只要一跳 一定最炫
Dialogue: Marked=0,0:21:13.77,0:21:15.36,Default,,0000,0000,0000,,所以灌籃當然帥到翻
Dialogue: Marked=0,0:21:15.47,0:21:17.03,Default,,0000,0000,0000,,這裡 那裡都是 沾滿泥巴的腳
Dialogue: Marked=0,0:21:17.27,0:21:18.76,Default,,0000,0000,0000,,擁抱 親吻 l LOVEU
Dialogue: Marked=0,0:21:19.27,0:21:20.74,Default,,0000,0000,0000,,把瑜珈練到最極限
Dialogue: Marked=0,0:21:20.77,0:21:22.26,Default,,0000,0000,0000,,超討厭印度咖哩男
Dialogue: Marked=0,0:21:22.78,0:21:23.97,Default,,0000,0000,0000,,遜爆的鬥牛士
Dialogue: Marked=0,0:21:24.44,0:21:25.88,Default,,0000,0000,0000,,西洋棋 將軍! O-Lei
Dialogue: Marked=0,0:21:25.88,0:21:28.97,Default,,0000,0000,0000,,看看世界上 正在笑的天空
Dialogue: Marked=0,0:21:29.28,0:21:31.98,Default,,0000,0000,0000,,請往上看 所以站起來吧
Dialogue: Marked=0,0:21:32.39,0:21:38.99,Default,,0000,0000,0000,,Oh Yeah...
Dialogue: Marked=0,0:21:50.40,0:21:53.20,Default,,0000,0000,0000,,沉迷 發掘黑煙\N用身體寫出我的語言
Dialogue: Marked=0,0:21:53.47,0:21:56.50,Default,,0000,0000,0000,,北京烤鴨 騎單車 雜耍的小丑
Dialogue: Marked=0,0:21:56.81,0:22:00.21,Default,,0000,0000,0000,,弟弟和妹妹玩得十分HlGH
Dialogue: Marked=0,0:22:00.51,0:22:03.28,Default,,0000,0000,0000,,請把手借給我 Japanese people
Dialogue: Marked=0,0:22:03.52,0:22:06.71,Default,,0000,0000,0000,,看看世界上 正在笑的天空
Dialogue: Marked=0,0:22:06.99,0:22:09.79,Default,,0000,0000,0000,,請往上看 所以站起來吧
Dialogue: Marked=0,0:22:09.99,0:22:16.73,Default,,0000,0000,0000,,Oh Yeah...
Dialogue: Marked=0,0:22:17.23,0:22:20.53,Default,,0000,0000,0000,,看看世界上 正在發生變化
Dialogue: Marked=0,0:22:20.83,0:22:23.43,Default,,0000,0000,0000,,大家加油吧 所以站起來吧
Dialogue: Marked=0,0:22:23.80,0:22:30.44,Default,,0000,0000,0000,,Oh Yeah...
Dialogue: Marked=0,0:22:37.52,0:22:39.11,Default,,0000,0000,0000,,衝啊，鹿丸
Dialogue: Marked=0,0:22:39.22,0:22:41.82,Default,,0000,0000,0000,,我總覺得\N這場正式選拔怪怪的
Dialogue: Marked=0,0:22:41.82,0:22:43.95,Default,,0000,0000,0000,,哪有，明明很熱烈，很激情的
Dialogue: Marked=0,0:22:44.06,0:22:45.82,Default,,0000,0000,0000,,真不愧是我的組員
Dialogue: Marked=0,0:22:46.03,0:22:48.06,Default,,0000,0000,0000,,可是\N妳不覺得他有點消沉嗎
Dialogue: Marked=0,0:22:48.06,0:22:48.46,Default,,0000,0000,0000,,才不會呢
Dialogue: Marked=0,0:22:48.53,0:22:50.36,Default,,0000,0000,0000,,再怎麼看他都是幹勁十足
Dialogue: Marked=0,0:22:50.56,0:22:51.96,Default,,0000,0000,0000,,加油，鹿丸，就是這樣
Dialogue: Marked=0,0:22:52.03,0:22:54.97,Default,,0000,0000,0000,,徹底給那個女的好看
Dialogue: Marked=0,0:22:55.37,0:22:55.84,Default,,0000,0000,0000,,下一回
Dialogue: Marked=0,0:22:56.04,0:22:58.97,Default,,0000,0000,0000,,真羨慕白雲\N完全沒有幹勁的男人
Dialogue: Marked=0,0:22:59.34,0:23:01.53,Default,,0000,0000,0000,,井野，妳的加油聲好可怕哦
